entity,n-revs
./CosdocToNet/CosDocOcx/omsorg_jour/frmSKva_Varereg.cs,12
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucSakVedtak.cs,12
./CosdocToNet/CosDocOcx/omsorg_websak/Gbr_DOKAMGID.Designer.cs,12
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucApp.cs,12
./CosdocToNet/CosDocOcx/omsorg/Hjelpemidler.Designer.cs,12
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/AcosCSCtrls.csproj,12
./CosdocToNet/Komponenter/AcosCSLib/ho/app.config,12
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Krit2.cs,12
./CosdocToNet/CosDocOcx/omsorg_adm/Rpvg_VaktGruppe.cs,12
./Acos.Levekaar.CosDoc.Schema.Forms/App.config,11
./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/app.config,11
./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/app.config,11
./CosdocToNet/Exe/modCosDoc.cs,11
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucFaktura.cs,11
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Date/ucDate.cs,11
./CosdocToNet/Komponenter/AcosCSFrms/Ho/app.config,11
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_VaktDat.cs,11
./CosdocToNet/CosDocOcx/omsorg_mld/CSCosDocService.cs,11
./CosdocToNet/CosDocOcx/omsorg_jour/ucIplosVurdering.cs,11
./CosdocToNet/Komponenter/AcosCSFrms/Ho/AcosCSFrm.csproj,11
./CosdocToNet/Exe/Config/IoCConfig.cs,11
./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/AcosAdresseCtl.csproj,11
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/app.config,11
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucTjenestebruker.Designer.cs,10
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucRessurs.cs,10
./CosdocToNet/CosDocOcx/omsorg_jour/Lfe_Forskrivning.cs,10
./CosdocToNet/CosDocOcx/omsorg_arbplan/WS_OARapporter.cs,10
./CosdocToNet/CosDocOcx/omsorg_jour/InteraksjonsOversikt.cs,10
./CosdocToNet/Komponenter/AcosCSLib/ho/ArbPlan/VaktKoder.cs,10
./KodeverkIntegrasjonstest/KodeverkIntegrasjonstest.csproj,10
./CosdocToNet/CosDocOcx/felles/WS_WSFelles.cs,10
./CosdocToNet/Komponenter/AcosCSFrms/Ho/packages.config,9
./CosdocToNet/CosDocOcx/omsorg/SGkl_Klient2.resX,9
./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/packages.config,9
./CosdocToNet/CosDocOcx/omsorg_fakt/Fakt_Meny.cs,9
./CosdocToNet/Komponenter/AcosCSLib/ho/ArbPlan/VaktTypeDefinisjon.cs,9
./CosdocToNet/CosDocOcx/omsorg_jour/ucJourReg.Designer.cs,9
./CosdocToNet/CosDocOcx/ActionClassic.cs,9
./CosdocToNet/CosDocOcx/felles/ucDokumenter.cs,9
./CosdocToNet/CosDocOcx/omsorg/WS_OROmsRapp.cs,9
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/packages.config,9
./AcosDataconnIntegrationTests/AcosDataconnIntegrationTests.csproj,9
./Acos.Levekaar.CosDoc.Schema.Forms/AcosCSCtrlsDialogTests.csproj,8
./CosdocToNet/CosDocOcx/omsorg/ucVelgTjeneste.cs,8
.,8
./CosdocToNet/CosDocOcx/felles/WS_DBfunk.cs,8
./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ListerArbeidsplanHelper.cs,8
./CosdocToNet/CosDocOcx/omsorg/WS_ARAppRutiner.cs,8
./CosdocToNet/CosDocOcx/felles/frmDatoKl.cs,8
./build.ps1,8
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Menu/ucMenu.cs,8
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucWebSak.resX,7
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucSak.cs,7
./CosdocToNet/CosDocOcx/felles/WS_TXTekst.cs,7
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPsy_Sykdom.cs,7
./AcosCSLibUnitTests/AcosCSLibUnitTests.csproj,7
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_AktDat.Designer.cs,7
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPaf_AktFast.Designer.cs,7
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucWebSak.Designer.cs,7
./CosdocToNet/CosDocOcx/omsorg_lonn/frmGbr_Gruppe.cs,6
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Kriterier.cs,6
./CosdocToNet/CosDocOcx/omsorg/frmPst_Enkel.cs,6
./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/AcosCSDynCtls.csproj,6
./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/PasientSamtykkeClient.cs,6
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucKardex.Designer.cs,6
./CosdocToNet/CosDocOcx/Properties/Resources.Designer.cs,6
./CosdocToNet/CosDocOcx/omsorg/Hjelpemidler.resx,6
./CosdocToNet/Exe/CosDoc.Designer.cs,6
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPtp_TurnPlan.Designer.cs,6
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Krit2.resX,6
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucTjenestebruker.resX,6
./AcosDataconnIntegrationTests/packages.config,6
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPaf_AktFast.resX,5
./CosdocToNet/CosDocOcx/Lister/ListeServiceRepository.cs,5
./CosdocToNet/CosDocOcx/Properties/Resources.resx,5
./CosdocToNet/CosDocOcx/omsorg_mld/Mle_EMelding.Designer.cs,5
./CosdocToNet/CosDocOcx/omsorg_jour/InteraksjonsOversikt.resx,5
./CosdocToNet/Komponenter/AcosCSLib/ho/Likningsopplysning/ErgoLignServiceClientReader.cs,5
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_FordelManuelt.cs,5
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Krit2.Designer.cs,5
./CosdocToNet/CosDocOcx/omsorg_jour/ucJourReg.resX,5
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPal_ALogg.Designer.cs,5
./CosdocToNet/Komponenter/AcosCSLib/ho/Interaksjoner/RESTServiceReader.cs,5
./CosdocToNet/CosDocOcx/omsorg_mld/Mle_EMelding.resX,5
./CosdocToNet/CosDocOcx/omsorg_jour/WS_PJLister.cs,5
./CosdocToNet/CosDocOcx/omsorg_jour/frmLgl_GittLegeMiddel.cs,5
./Cosdoc.sln,5
./CosdocToNet/Komponenter/AcosCSLib/ho/Likningsopplysning/ErgoLignServiceClient.cs,5
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_VaktDatTurnInt.cs,4
./CosdocToNet/CosDocOcx/omsorg_fakt/WS_OFInnUt.cs,4
./CosdocToNet/Komponenter/AcosCSLib/ho/Registries/ServiceBaseAdresseHelper.cs,4
./CosdocToNet/CosDocOcx/omsorg_adm/Rpvg_VaktGruppe.Designer.cs,4
./CosdocToNet/CosDocOcx/omsorg_adm/RPpk_ProeveKode.cs,4
./CosdocToNet/Exe/CSForm.cs,4
./CosdocToNet/CosDocOcx/omsorg_fakt/OFBrev.cs,4
./pack.ps1,4
./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/packages.config,4
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_AktDat.resX,4
./CosdocToNet/CosDocOcx/Hovedskjermbilder/Helpers/ArbeidsplanHelper.cs,4
./CosdocToNet/CosDocOcx/omsorg_arbplan/WS_OAStandard.cs,4
./CosdocToNet/CosDocOcx/omsorg_lonn/OLStandard.cs,4
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPsy_Sykdom.Designer.cs,4
./CosdocToNet/CosDocOcx/omsorg_fakt/OFLangtidLister.cs,4
./CosdocToNet/CosDocOcx/omsorg_jour/InteraksjonsOversikt.Designer.cs,4
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_FordelManuelt.Designer.cs,4
./CosdocToNet/CosDocOcx/omsorg_lonn/OLTypeDef.cs,4
./CosdocToNet/Komponenter/AcosCSLib/ho/DateTimeExtensions/DateTimeExtensions.cs,4
./CosdocToNet/CosDocOcx/omsorg_mld/MLMelding.cs,4
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/ucInterface.cs,4
./CosdocToNet/CosDocOcx/Kurver/KurvServiceRepository.cs,4
./CosdocToNet/CosDocOcx/omsorg_jour/frmLgl_Forskrivning.cs,4
./CosdocToNet/CosDocOcx/omsorg_adm/Rpvg_VaktGruppe.resX,3
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/kodeverk.cs,3
./CosdocToNet/CosDocOcx/omsorg/WS_AGAppGlobale.cs,3
./CosdocToNet/CosDocOcx/omsorg_jour/Lfe_Forskrivning.Designer.cs,3
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPsy_Sykdom.resX,3
./KodeverkIntegrasjonstest/packages.config,3
./CosdocToNet/CosDocOcx/omsorg/frmPtj_VelgTjeneste.cs,3
./CosdocToNet/Komponenter/AcosCSLib/ho/Session/Ansettelse.cs,3
./CosdocToNet/CosDocOcx/omsorg_lonn/frmGbr_Gruppe.Designer.cs,3
./WpfControls,3
./CosdocToNet/CosDocOcx/omsorg_arbplan/ucPad_AktDat.Designer.cs,3
./CosdocToNet/CosDocOcx/felles/WS_Global.cs,3
./CosdocToNet/CosDocOcx/felles/modErr.cs,3
./CosdocToNet/CosDocOcx/omsorg_jour/frmSKva_Varereg.Designer.cs,3
./CosdocToNet/CosDocOcx/omsorg/frmPrint.cs,3
./CosdocToNet/CosDocOcx/omsorg/ucArblJourReg.cs,3
./CosdocToNet/CosDocOcx/omsorg/frmPst_Enkel.Designer.cs,3
./CosdocToNet/CosDocOcx/felles/WS_IORutiner.cs,3
./build.fsx,3
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_VaktDat.Designer.cs,3
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPvd_Liste.cs,3
./CosdocToNet/CosDocOcx/omsorg_adm/RPvk_VaktKode.cs,3
./CosdocToNet/CosDocOcx/omsorg_fakt/WS_OFDato.cs,3
./CosdocToNet/CosDocOcx/omsorg_jour/ucIplosVurdering.Designer.cs,3
./CosdocToNet/CosDocOcx/omsorg_jour/WS_PJTilgang.cs,3
./CosdocToNet/CosDocOcx/omsorg_adm/Ptt_TjenesteType.cs,3
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucUtvalg.cs,3
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPtp_TurnPlan.resX,3
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Date/ucDate.Designer.cs,3
./CosdocToNet/CosDocOcx/websak/SAK_Tilgang.Designer.cs,3
./Tools/WiX/Product.wxs,3
./CosdocToNet/Exe/Kurve.cs,3
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Krit3.Designer.cs,3
./CosdocToNet/CosDocOcx/omsorg/frmPpa_Pause.cs,3
./WpfControls/WpfControls.csproj,3
./CosdocToNet/CosDocOcx/felles/DIV_EnkelSak.cs,3
./CosdocToNet/CosDocOcx/omsorg_adm/RGap_Applikasjon.cs,3
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucRapport.cs,3
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Kriterier.resX,2
./CosdocToNet/CosDocOcx/websak_adm/RSns_NrSerie.cs,2
./WpfControls/ViewModels/FastOppdragNewViewModel.cs,2
./CosdocToNet/CosDocOcx/omsorg_adm/RPvk_VaktKode.resX,2
./CosdocToNet/CosDocOcx/felles/frmDatoKl.Designer.cs,2
./WpfControls/ViewModels/Commands/RelayCommand.cs,2
./CosdocToNet/CosDocOcx/omsorg_jour/Lfe_Forskrivning.resX,2
./CosdocToNet/CosDocOcx/omsorg_lonn/OLCombo.cs,2
./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/PasientTjenesteMedDialogClient.cs,2
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Krit3.resX,2
./CosdocToNet/CosDocOcx/omsorg/frmKrit_Gen.cs,2
./CosdocToNet/CosDocOcx/omsorg_adm/Ptt_TjenesteType.Designer.cs,2
./CosdocToNet/CosDocOcx/websak_adm/RGtm_TekstMal.cs,2
./Tools/WiX/Bitmap/WixUIDialogBmp.bmp,2
./CosdocToNet/CosDocOcx/Lister/ListData.cs,2
./CosdocToNet/CosDocOcx/omsorg_fakt/Gra_Velg1.cs,2
./CosdocToNet/CosDocOcx/omsorg_lonn/OLLister.cs,2
./CosdocToNet/CosDocOcx/felles/VSFlexGridRutiner.cs,2
./CosdocToNet/CosDocOcx/omsorg_adm/Ptt_TjenesteType.resX,2
./CosdocToNet/CosDocOcx/omsorg_mld/Mla_MldAnsv.Designer.cs,2
./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/IPasientSamtykkeClient.cs,2
./CosdocToNet/CosDocOcx/omsorg/WS_OJOmsJour.cs,2
./CosdocToNet/CosDocOcx/omsorg_mld/Mla_Overta.resX,2
./CosdocToNet/CosDocOcx/omsorg_lonn/OLSting.cs,2
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucOkonomi.Designer.cs,2
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/AcosCSCtrls.csproj.user,2
./CosdocToNet/Komponenter/AcosCSAdresseCtl/ho/AcosAdresseCtl.cs,2
./CosdocToNet/CosDocOcx/AppCloseHelper.cs,2
./CosdocToNet/CosDocOcx/omsorg/frmPrb_Rutine.cs,2
./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/Dialog/OverforeDialog.cs,2
./CosdocToNet/CosDocOcx/omsorg_jour/frmRJaa_AnsvarAdm.Designer.cs,2
./CosdocToNet/CosDocOcx/Resources/question.png,2
./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/JournalEmeldingKoblingClient.cs,2
./CosdocToNet/CosDocOcx/omsorg_mld/Mla_Overta.Designer.cs,2
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucVedtak.Designer.cs,2
./CosdocToNet/CosDocOcx/websak/SAK_Tilgang.cs,2
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_Kriterier.Designer.cs,2
./CosdocToNet/CosDocOcx/omsorg/frmPOrgEnhet.cs,2
./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/Dialog/IOverforeDialog.cs,2
./CosdocToNet/CosDocOcx/Kurver/JsonRequestHelper.cs,2
./CosdocToNet/Komponenter/AcosCSLib/ho/ArbPlan/Range.cs,2
./CosdocToNet/CosDocOcx/omsorg_mld/Mla_MldAnsv.resX,2
./CosdocToNet/CosDocOcx/omsorg_jour/frmSKva_Varereg.resX,2
./CosdocToNet/CosDocOcx/websak/SOK_Sak.cs,2
./Tools/ao.build,2
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPal_ALogg.resX,2
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucVedtak.resX,2
./CosdocToNet/CosDocOcx/websak_adm/RGtm_TekstMal.resX,2
./Tools/WiX/Bitmap/WixUIBannerBmp.bmp,2
./CosdocToNet/CosDocOcx/omsorg_fakt/Glo_Logg.cs,2
./CosdocToNet/CosDocOcx/omsorg_mld/Mla_MldAnsv.cs,2
./CosdocToNet/CosDocOcx/omsorg_websak/DOK_AMFlere2vs.cs,2
./CosdocToNet/CosDocOcx/omsorg_arbplan/frmPad_FordelManuelt.Designer.cs,2
./CosdocToNet/CosDocOcx/websak_adm/RGtm_TekstMal.Designer.cs,2
./CosdocToNet/CosDocOcx/omsorg_mld/TabellKlasser/Gid_Select.cs,1
./CosdocToNet/CosDocOcx/omsorg_adm/RJjt_JourType.cs,1
./CosdocToNet/Komponenter/AcosCSLib/ho/Registries,1
./CosdocToNet/CosDocOcx/omsorg_fakt/Fakt_Meny.Designer.cs,1
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucOkonomi.resX,1
./CosdocToNet/CosDocOcx/Lister,1
./CosdocToNet/CosDocOcx/Resources/Circle.gif,1
./CosdocToNet/CosDocOcx/omsorg_fakt/WS_OFLister.cs,1
./CosdocToNet/CosDocOcx/omsorg_mld/TabellKlasser/SelectBase.cs,1
./CosdocToNet/Felles/Lib/ho/current/Konstanter.cs,1
./WpfControls/Views/DisplaySelectedAndAddOrRemoveItems.xaml.cs,1
./CosdocToNet/CosDocOcx/omsorg/frmPrb_ResBruk.cs,1
./CosdocToNet/CosDocOcx/omsorg/frmPrb_THNy.cs,1
./CosdocToNet/CosDocOcx/omsorg_mld/frmRMxo_XmlMottaker.cs,1
./CosdocToNet/Exe/Resources/WindowsIcons-license.txt,1
./WpfControls/images/edit.png,1
./CosdocToNet/Komponenter/CosDocXml2/CosDocXml2.csproj,1
./WpfControls/Views/OppdragVelgPasienter.xaml,1
./CosdocToNet/CosDocOcx/omsorg_pasregn/PRPasientregnskap.cs,1
./CosdocToNet/CosDocOcx/websak/DOK_Tilgang.cs,1
./deploy.ps1,1
./CosdocToNet/Komponenter/AcosCSLib/ho/DigiHelse/IJournalEmeldingKoblingClient.cs,1
./CosdocToNet/CosDocOcx/omsorg/KontrollBinding.cs,1
./WpfControls/HierarkiskeData.xaml,1
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Kodeverk/frmRKod_Kode.Designer.cs,1
./CosdocToNet/CosDocOcx/omsorg_fakt/Pfs_FaktSum.cs,1
./CosdocToNet/Komponenter/AcosCSDynCtl/Ho/Controls/SchemaControlBasic.cs,1
./CosdocToNet/Komponenter/AcosCSLib/ho/Registries/CosDocSettings.cs,1
./CosdocToNet/Exe/form.resX,1
./CosdocToNet/CosDocOcx/omsorg_jour/frmLEGForskriv.Designer.cs,1
./CosdocToNet/CosDocOcx/Resources/dialog-aktiv.png,1
./CosdocToNet/CosDocOcx/omsorg_jour/ucIplosVurdering.resX,1
./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/SkjemaLinje.cs,1
./CosdocToNet/Komponenter/AcosCSLib/ho/Div/DateTimeExtensions.cs,1
./WpfControls/Properties,1
./Tools/killprocess.cmd,1
./CosdocToNet/CosDocOcx/Properties/Settings.Designer.cs,1
./CosdocToNet/Komponenter/AcosCSLib/ho/CosDocExceptions/ServiceNotAvailableException.cs,1
./AcosDataconnIntegrationTests,1
./CosdocToNet/Exe/DataResponse.cs,1
./CosdocToNet/CosDocOcx/omsorg_websak/Gdeb_DefverdiBruker.cs,1
./CosdocToNet/CosDocOcx/felles/WS_LSTilgang.cs,1
./CosdocToNet/CosDocOcx,1
./WpfControls/Views/SubListSelectorDialog.xaml.cs,1
./CosdocToNet/CosDocOcx/Resources/check-mark.png,1
./CosdocToNet/CosDocOcx/felles/Kodeverk/frmRKod_Kode.Designer.cs,1
./WpfControls/Views/OppdragVelgAnsatte.xaml.cs,1
./CosdocToNet/Exe/CosDoc.resX,1
./CosdocToNet/CosDocOcx/lib/System.Threading.Tasks.dll,1
./CosdocToNet/CosDocOcx/omsorg_websak/frmGidSoekKriterie.cs,1
./CosdocToNet/CosDocOcx/Web References/CosDocInfotorg/Reference.cs,1
./CosdocToNet/CosDocOcx/omsorg/frmPOrgEnhet.Designer.cs,1
./CosdocToNet/Exe/Resources/Entypo.ttf,1
./WpfControls/ViewModels/ViewModelBase.cs,1
./CosdocToNet/CosDocOcx/Kurver/ListData.cs,1
./CosdocToNet/Komponenter/AcosCSCtrls/Ho/Textbox/BigText.Designer.cs,1
./CosdocToNet/CosDocOcx/Resources/Icons.xaml,1
./WpfControls/Properties/Resources.resx,1
./WpfControls/HierarkiskeData.xaml.cs,1
./CosdocToNet/CosDocOcx/Lister/JsonListHolder.cs,1
./WpfControls/Properties/Resources.Designer.cs,1
./WpfControls/Views,1
./CosdocToNet/CosDocOcx/omsorg/frmJou_KritOrg.cs,1
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucFaktura.Designer.cs,1
./CosdocToNet/CosDocOcx/omsorg/frmPrb_Rutine.Designer.cs,1
./CosdocToNet/Komponenter/AcosCSLib/ho/Kodeverk/Kodeverk.cs,1
./Deploy.fsx,1
./CosdocToNet/CosDocOcx/Lister/DataResponse.cs,1
./CosdocToNet/CosDocOcx/omsorg_adm/RJjt_JourType.Designer.cs,1
./CosdocToNet/CosDocOcx/lib,1
./CosdocToNet/CosDocOcx/omsorg_adm/RJjt_JourType.resX,1
./CosdocToNet/Exe/Resources,1
./CosdocToNet/Exe/Config,1
./WpfControls/Properties/AssemblyInfo.cs,1
./Tools/WiX/dir_product.wxs,1
./CosdocToNet/CosDocOcx/omsorg_mld/RMxm_XmlMal.resX,1
./WpfControls/Views/OppdragVelgPasienter.xaml.cs,1
./WpfControls/Views/FasteOppdragNy.xaml.cs,1
./CosdocToNet/CosDocOcx/Web References/CosDocTurnus/Reference.cs,1
./WpfControls/images/inbox.png,1
./CosdocToNet/CosDocOcx/omsorg_pasregn/frmPA_Pasregn.cs,1
./CosDocBasis.nuspec,1
./CosdocToNet/Komponenter/Servicekall2/Servicekall2.csproj,1
./CosdocToNet/CosDocOcx/omsorg_jour/frmJre_KritSlett.cs,1
./CosdocToNet/CosDocOcx/omsorg_jour/ucDruid.Designer.cs,1
./Acos.Levekaar.CosDoc.Schema.Forms/Properties/Resources.Designer.cs,1
./CosdocToNet/Exe/CosDoc.csproj.user,1
./CosdocToNet/Komponenter/AcosCSLib/ho,1
./CosdocToNet/CosDocOcx/Config,1
./CosdocToNet/CosDocOcx/omsorg/frmPpa_Pause.Designer.cs,1
./CosdocToNet/CosDocOcx/omsorg_jour/frmEpj_Overfoer.cs,1
./Tools/MoveFiles.ps1,1
./CosdocToNet/CosDocOcx/omsorg_adm/RPvk_VaktKode.Designer.cs,1
./CosdocToNet/CosDocOcx/omsorg_lonn/RGfg_FagGruppe.cs,1
./CosdocToNet/CosDocOcx/Hovedskjermbilder/ucFaktura.resX,1
./CosdocToNet/CosDocOcx/omsorg_jour/ucDruid.resx,1
./CosdocToNet/CosDocOcx/omsorg_jour/ucDruid.cs,1
./WpfControls/ViewModels/SubListSelectorViewModel.cs,1
./CosdocToNet/Komponenter/AcosCSFrms/Ho/Date/frmDatePickInterval.cs,1
./Tools/WiX/reqbin/stdole.dll,1
./CosdocToNet/CosDocOcx/omsorg/frmPst_Iverksett.cs,1
./CosdocToNet/CosDocOcx/omsorg_websak/DOK_AMFlere2vs.Designer.cs,1
./CosdocToNet/Komponenter/AcosCSDynCtl/Ho,1
./Acos.Levekaar.CosDoc.Schema.Forms/Properties/Settings.Designer.cs,1
